id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_project_group_sales_person,access_real_estate_project,model_real_estate_project,group_sales_person,1,0,0,0
access_real_estate_building_group_sales_person,access_real_estate_building,model_real_estate_building,group_sales_person,1,0,0,0
access_real_estate_floor_group_sales_person,access_real_estate_floor,model_real_estate_floor,group_sales_person,1,0,0,0
access_real_estate_property_group_sales_person,access_real_estate_property,model_real_estate_property,group_sales_person,1,0,0,0
access_real_estate_project_group_manager,access_real_estate_project,model_real_estate_project,group_manager,1,1,1,1
access_real_estate_building_group_manager,access_real_estate_building,model_real_estate_building,group_manager,1,1,1,1
access_real_estate_floor_group_manager,access_real_estate_floor,model_real_estate_floor,group_manager,1,1,1,1
access_real_estate_property_group_manager,access_real_estate_property,model_real_estate_property,group_manager,1,1,1,1
access_real_estate_contract_group_sales_person,access_real_estate_contract,model_real_estate_contract,group_sales_person,1,0,0,0
access_real_estate_installment_group_sales_person,access_real_estate_installment,model_real_estate_installment,group_sales_person,1,0,0,0
access_real_estate_project_group_admin,access_real_estate_project,model_real_estate_project,group_admin,1,1,1,1
access_real_estate_building_group_admin,access_real_estate_building,model_real_estate_building,group_admin,1,1,1,1
access_real_estate_floor_group_admin,access_real_estate_floor,model_real_estate_floor,group_admin,1,1,1,1
access_real_estate_property_group_admin,access_real_estate_property,model_real_estate_property,group_admin,1,1,1,1
access_real_estate_contract_group_admin,access_real_estate_contract,model_real_estate_contract,group_admin,1,1,1,1
access_real_estate_installment_group_admin,access_real_estate_installment,model_real_estate_installment,group_admin,1,1,1,1
access_select_property_status_group_sales_person,access_select_property_status,model_select_property_status,group_sales_person,1,1,1,1
access_select_property_status_group_manager,access_select_property_status,model_select_property_status,group_manager,1,1,1,1
access_select_property_status_group_admin,access_select_property_status,model_select_property_status,group_admin,1,1,1,1
access_real_estate_user_group_admin,access_real_estate_user,base.model_res_users,group_admin,1,0,1,0



